"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","‹îì","‹îì’†–ì",2,14000000,"‚Q‚k‚c‚j",65,"","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","‹îì","‹îì’†–ì",3,18000000,"‚R‚k‚c‚j",80,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","‘é‡","–î“c(‘åã)",7,17000000,"‚R‚k‚c‚j",55,"1996”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","“c•Ó","“c•Ó",3,7600000,"‚P‚q",15,"1994”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","’†–ì","‹îì’†–ì",8,9800000,"‚Q‚k‚c‚j",55,"1986”N","‚q‚b","Z‘î","","€H‹Æ",60,300,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","’†–ì","‹îì’†–ì",8,16000000,"‚R‚k‚c‚j",55,"2000”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",80,300,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","’†–ì","j’†–ì",8,28000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","’†–ì","j’†–ì",7,22000000,"‚Q‚k‚c‚j",55,"2007”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","¼¡ì","¡ì(‘åã)",2,18000000,"‚Q‚k‚c‚j",65,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","¼¡ì","¡ì(‘åã)",3,29000000,"‚R‚k‚c‚j",75,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","¼¡ì","¡ì(‘åã)",2,19000000,"‚R‚k‚c‚j",75,"1991”N","‚r‚q‚b","Z‘î","Ž––±Š","‚PŽíZ‹",80,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","¼¡ì","¡ì(‘åã)",2,16000000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","¼¡ì","–k“c•Ó",5,34000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","¼¡ì","–k“c•Ó",7,21000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","“Œ“c•Ó","‹îì’†–ì",3,33000000,"‚S‚k‚c‚j",85,"2003”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","“ì“c•Ó","’ßƒP‹u",8,5400000,"‚Q‚c‚j",45,"1972”N","“Sœ‘¢","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","“ì“c•Ó","“ì“c•Ó",7,27000000,"‚Q‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŽRâ","“c•Ó",2,22000000,"‚R‚k‚c‚j",65,"1993”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,300,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŽRâ","“c•Ó",4,15000000,"‚R‚k‚c‚j",55,"1988”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŽRâ","“ì“c•Ó",8,23000000,"‚R‚k‚c‚j",65,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","“’—¢","j’†–ì",8,14000000,"‚Q‚k‚c‚j",55,"1990”N","‚r‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27122","‘åã•{","‘åãŽs¼¬‹æ","ŠÝ—¢","ŠÝ—¢‹Êo",2,23000000,"‚R‚k‚c‚j",60,"2006”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27122","‘åã•{","‘åãŽs¼¬‹æ","ŠÝ—¢","ŠÝ—¢‹Êo",2,13000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27122","‘åã•{","‘åãŽs¼¬‹æ","ŠÝ—¢“Œ","ŠÝ—¢‹Êo",7,27000000,"‚S‚k‚c‚j",75,"2002”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27122","‘åã•{","‘åãŽs¼¬‹æ","ç–{“ì","ŠÝ—¢",11,5000000,"‚Q‚c‚j",45,"1991”N","‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27122","‘åã•{","‘åãŽs¼¬‹æ","‹Êo¼","‹Êo",3,12000000,"‚Q‚k‚c‚j",60,"1980”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27122","‘åã•{","‘åãŽs¼¬‹æ","‹Êo“Œ","ŠÝ—¢‹Êo",3,20000000,"‚Q‚k‚c‚j",65,"1999”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27122","‘åã•{","‘åãŽs¼¬‹æ","’ßŒ©‹´","‰Ô‰€’¬",3,12000000,"",45,"1985”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27122","‘åã•{","‘åãŽs¼¬‹æ","“V‰º’ƒ‰®","“V‰º’ƒ‰®",10,14000000,"‚Q‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27122","‘åã•{","‘åãŽs¼¬‹æ","“V‰º’ƒ‰®","‰Ô‰€’¬",8,9700000,"‚R‚k‚c‚j",60,"1993”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27122","‘åã•{","‘åãŽs¼¬‹æ","’·‹´","‰Ô‰€’¬",6,12000000,"‚R‚k‚c‚j",65,"1980”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",80,300,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27122","‘åã•{","‘åãŽs¼¬‹æ","‰Ô‰€–k","‰Ô‰€’¬",1,1900000,"",20,"1985”N","‚r‚q‚b","‚»‚Ì‘¼","‚»‚Ì‘¼","¤‹Æ",80,600,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27122","‘åã•{","‘åãŽs¼¬‹æ","‰Ô‰€–k","‰Ô‰€’¬",1,20000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‰Á“‡","‰Á“‡",0,18000000,"‚Q‚k‚c‚j",55,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‰Á“‡","‰Á“‡",2,26000000,"‚R‚k‚c‚j",90,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‰Á“‡","‰Á“‡",10,15000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‰Á“‡","‰Á“‡",2,12000000,"‚Q‚k‚c‚j",55,"1999”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‰Á“‡","‰Á“‡",9,15000000,"‚R‚k‚c‚j",60,"1996”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‰Á“‡","‰Á“‡",12,4900000,"‚Q‚k‚c‚j",50,"1986”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2016”N‘æ1Žl”¼Šú","","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‰Á“‡","‰Á“‡",1,23000000,"‚R‚k‚c‚j",65,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì¼","\ŽO",9,23000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì¼","\ŽO",7,22000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì¼","¼’†“‡“ì•û",12,19000000,"‚P‚j",25,"2016”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì¼","¼’†“‡“ì•û",10,18000000,"‚P‚j",20,"2016”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","V‘åã",8,11000000,"‚P‚k‚c‚j",50,"1973”N","“Sœ‘¢","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","V‘åã",9,6700000,"‚Q‚c‚j",40,"1973”N","“Sœ‘¢","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",13,22000000,"‚R‚k‚c‚j",65,"1988”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",9,32000000,"‚R‚k‚c‚j",60,"2013”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",8,30000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",12,23000000,"‚Q‚k‚c‚j",60,"2001”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",13,15000000,"‚R‚k‚c‚j",65,"1988”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",80,300,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",7,30000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",13,15000000,"‚R‚k‚c‚j",55,"1988”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",10,31000000,"‚R‚k‚c‚j",65,"2012”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",7,29000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",10,13000000,"‚R‚k‚c‚j",60,"1979”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",10,6200000,"‚R‚k‚c‚j",60,"1979”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2016”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",8,15000000,"‚Q‚k‚c‚j",50,"1974”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",3,12000000,"‚P‚j",20,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",8,3000000,"‚P‚j",20,"1988”N","‚q‚b","Z‘î","","€H‹Æ",60,300,"2016”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",6,9300000,"‚P‚c‚j",35,"1988”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",3,12000000,"‚Q‚c‚j",35,"1973”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",3,8000000,"‚Q‚c‚j",35,"1973”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",6,26000000,"‚S‚k‚c‚j",85,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",7,34000000,"‚S‚k‚c‚j",85,"2003”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",80,300,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\”ªð","“ŒŽO‘",20,28000000,"‚R‚k‚c‚j",85,"2009”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\”ªð","“ŒŽO‘",20,26000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\”ªð","“ŒŽO‘",18,31000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
