"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","‰ä‘·Žq“Œ","‚ ‚Ñ‚±",1,19000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","Z‘î","","","","2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","‰ä‘·Žq“Œ","’·‹",5,23000000,"‚Q‚k‚c‚j",65,"2002”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","ãZ‹g","Z‹g“Œ",6,18000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","‰“—¢¬–ì","‰ä‘·Žq‘O",2,12000000,"‚R‚k‚c‚j",55,"1998”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","‰“—¢¬–ì","™–{’¬",5,4000000,"‚Q‚c‚j",35,"1975”N","“Sœ‘¢","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","Š¡“c","‚ ‚Ñ‚±",5,10000000,"‚R‚k‚c‚j",60,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","Š¡“c","‚ ‚Ñ‚±",3,23000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","Š¡“c","‚ ‚Ñ‚±",4,26000000,"",65,"2011”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","Š¡“c","‚ ‚Ñ‚±",10,7800000,"",40,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","Š¡“c","‚ ‚Ñ‚±",4,30000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","Š¡“c","‚ ‚Ñ‚±",5,15000000,"‚R‚k‚c‚j",60,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","Š¡“c","‚ ‚Ñ‚±",7,1900000,"‚R‚k‚c‚j",60,"1999”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","Š¡“c","‚ ‚Ñ‚±",2,29000000,"‚R‚k‚c‚j",80,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","Š¡“c","’·‹",10,17000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","Š¡“c","’·‹",8,18000000,"‚R‚k‚c‚j",60,"1993”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","‘ò”V’¬","‘òƒm’¬",6,17000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","´…‹u","‰ä‘·Žq“¹",3,6800000,"‚R‚c‚j",60,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","´…‹u","‰ä‘·Žq“¹",3,8200000,"‚R‚c‚j",60,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","´…‹u","‰ä‘·Žq“¹",5,16000000,"‚R‚k‚c‚j",60,"1986”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","´…‹u","ˆÀ—§’¬",3,7100000,"‚P‚c‚j",30,"1987”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–n]","‘òƒm’¬",1,24000000,"‚S‚k‚c‚j",70,"2004”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–n]","‘òƒm’¬",4,15000000,"‚Q‚k‚c‚j",55,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","Z‹g","Z‹g‘åŽÐ",6,22000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","çç[","‘òƒm’¬",6,17000000,"‚R‚k‚c‚j",60,"2000”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","‘å—Ì","¼“c•Ó",13,20000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR’†","’é’ËŽR",4,30000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR’†","’é’ËŽR",3,35000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR¼","_ƒm–Ø",1,11000000,"‚Q‚k‚c‚j",50,"1984”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR¼","’é’ËŽR",6,16000000,"‚Q‚k‚c‚j",55,"1977”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR¼","’é’ËŽR",4,11000000,"‚R‚c‚j",55,"1977”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR¼","’é’ËŽR",4,12000000,"‚R‚k‚c‚j",55,"1977”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR¼","’é’ËŽR",4,16000000,"‚R‚k‚c‚j",65,"1977”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR“Œ","Z‹g“Œ",4,13000000,"‚R‚k‚c‚j",105,"1991”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR“Œ","’é’ËŽRŽO’š–Ú",1,22000000,"‚Q‚c‚j",70,"1996”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR“Œ","•P¼",3,28000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR“Œ","•P¼",3,39000000,"‚S‚k‚c‚j",90,"2006”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR“Œ","•P¼",3,32000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","Z‘î","Z‘î","","","","2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR“Œ","•P¼",3,38000000,"‚S‚k‚c‚j",90,"2006”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR“Œ","•P¼",3,22000000,"‚Q‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","“a’Ò","‘òƒm’¬",5,25000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹","’·‹",1,26000000,"‚R‚k‚c‚j",70,"","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹","’·‹",2,27000000,"‚S‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹","’·‹",6,7300000,"‚P‚c‚j",25,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹","’·‹",2,30000000,"‚S‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹¼","‰ä‘·Žq’¬",8,3500000,"",10,"1986”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹¼","’·‹",7,24000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹“Œ","’·‹",4,8200000,"‚R‚k‚c‚j",50,"1969”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹“Œ","’·‹",12,21000000,"‚R‚k‚c‚j",80,"1993”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹“Œ","’·‹",10,9800000,"‚Q‚k‚c‚j",45,"1970”N","“Sœ‘¢","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹“Œ","’·‹",5,6000000,"‚P‚k‚c‚j",45,"1974”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹“Œ","’·‹",5,8300000,"‚R‚c‚j",45,"1974”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹¬’¬","Z‹g‘åŽÐ",4,23000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’ëˆä","‚ ‚Ñ‚±",7,16000000,"‚R‚k‚c‚j",60,"1999”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–œ‘ã","•P¼",6,17000000,"‚Q‚k‚c‚j",65,"1998”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,400,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–œ‘ã","•P¼",6,31000000,"‚R‚k‚c‚j",65,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","“Œ•²•l","“Œ•²•l",8,10000000,"‚Q‚k‚c‚j",45,"1973”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,200,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","“ìZ‹g","‰ä‘·Žq’¬",3,30000000,"‚R‚k‚c‚j",65,"2011”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","“ìZ‹g","‰ä‘·Žq’¬",6,25000000,"‚R‚k‚c‚j",60,"2002”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","“ìZ‹g","‘òƒm’¬",10,26000000,"‚R‚k‚c‚j",65,"2011”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","“ìZ‹g","Z‹g“Œ",7,22000000,"‚Q‚k‚c‚j",60,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","“ìZ‹g","’·‹",11,15000000,"‚Q‚k‚c‚j",50,"2000”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","¡—Ñ","“Œ•”Žsê‘O",12,3000000,"‚Q‚c‚j",50,"1977”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","–k“c•Ó",1,28000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","–k“c•Ó",7,29000000,"",75,"2006”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","–k“c•Ó",1,22000000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","”üÍ‰€",3,23000000,"‚R‚k‚c‚j",85,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","Y‘S","–k“c•Ó",9,15000000,"‚R‚k‚c‚j",55,"","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","Y‘S","‰Ô‰€’¬",7,13000000,"‚S‚k‚c‚j",95,"1980”N","‚q‚b","Z‘î","‚»‚Ì‘¼","€H‹Æ",80,300,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
