"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","•Ÿ“‡(‚i‚q¼“ú–{)",4,42000000,"‚Q‚k‚c‚j",55,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","V•Ÿ“‡",4,9900000,"‚P‚j",15,"1999”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","‹Êì(‘åã)",3,30000000,"‚R‚k‚c‚j",60,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","¼‹ãð",7,15000000,"‚P‚j",25,"2014”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","¼‹ãð",7,17000000,"‚P‚j",25,"2014”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","¼‹ãð",10,17000000,"‚P‚j",20,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","¼‹ãð",6,33000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","¼‹ãð",9,12000000,"‚P‚j",25,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","¼‹ãð",9,30000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","–ì“c(‚i‚q)",6,17000000,"‚P‚j",20,"2011”N","‚q‚b","Z‘î","‚»‚Ì‘¼","€H‹Æ",80,300,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","–ì“c(‚i‚q)",7,31000000,"‚P‚k‚c‚j",45,"2018”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","–ì“c(‚i‚q)",9,42000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",80,300,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","–ì“c(‚i‚q)",8,16000000,"‚P‚k‚c‚j",30,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","–ì“c(‚i‚q)",5,13000000,"‚Q‚c‚j",40,"1987”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",80,300,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","–ì“cã_",2,49000000,"‚S‚k‚c‚j",85,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","–ì“cã_",4,33000000,"‚R‚k‚c‚j",60,"2000”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27103","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","–ì“cã_",4,28000000,"‚Q‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“‡‰®","ˆÀŽ¡ìŒû",10,18000000,"‚R‚k‚c‚j",65,"2002”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“‡‰®","ˆÀŽ¡ìŒû",10,22000000,"‚R‚k‚c‚j",65,"2002”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“‡‰®","ˆÀŽ¡ìŒû",10,14000000,"",65,"2002”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“‡‰®","ƒ†ƒjƒo[ƒTƒ‹ƒVƒeƒB",1,26000000,"‚Q‚k‚c‚j",70,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“‡‰®","ƒ†ƒjƒo[ƒTƒ‹ƒVƒeƒB",4,28000000,"‚R‚k‚c‚j",90,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“‡‰®","ƒ†ƒjƒo[ƒTƒ‹ƒVƒeƒB",3,25000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“‡‰®","ƒ†ƒjƒo[ƒTƒ‹ƒVƒeƒB",1,23000000,"",65,"2007”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“‡‰®","ƒ†ƒjƒo[ƒTƒ‹ƒVƒeƒB",4,29000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“‡‰®","ƒ†ƒjƒo[ƒTƒ‹ƒVƒeƒB",4,27000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“‡‰®","ƒ†ƒjƒo[ƒTƒ‹ƒVƒeƒB",1,25000000,"",75,"2007”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“‡‰®","ƒ†ƒjƒo[ƒTƒ‹ƒVƒeƒB",3,37000000,"‚S‚k‚c‚j",95,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","‚Œ©","ç’¹‹´",9,6600000,"‚R‚k‚c‚j",45,"1973”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","‚Œ©","ç’¹‹´",9,12000000,"‚Q‚k‚c‚j",45,"1973”N","‚q‚b","","‚»‚Ì‘¼","‚PŽíZ‹",80,300,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“`–@","ç’¹‹´",7,21000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","","","‚PŽíZ‹",80,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“`–@","“`–@",4,27000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“`–@","“`–@",4,21000000,"‚R‚k‚c‚j",55,"1995”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“`–@","“`–@",6,9000000,"‚Q‚k‚c‚j",60,"1996”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“`–@","“`–@",3,12000000,"",55,"1994”N","‚r‚q‚b","Z‘î","Z‘î","€Z‹",80,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“`–@","“`–@",6,17000000,"‚R‚k‚c‚j",55,"1996”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“`–@","“`–@",7,18000000,"",65,"2001”N","‚q‚b","","","‚PŽíZ‹",80,200,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“Ñ“‡","“`–@",22,16000000,"‚R‚k‚c‚j",60,"1986”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“Ñ“‡","“`–@",9,17000000,"‚P‚k‚c‚j",60,"1986”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“Ñ“‡","“`–@",15,7300000,"",50,"1995”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“Ñ“‡","“`–@",22,17000000,"‚Q‚k‚c‚j",60,"1986”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“Ñ“‡","“`–@",20,20000000,"‚S‚k‚c‚j",70,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","“Ñ“‡","“`–@",22,9100000,"",60,"1986”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","¼‹ãð",4,29000000,"",70,"2009”N","‚q‚b","","Z‘î","H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","¼‹ãð",4,17000000,"‚P‚j",25,"2008”N","‚q‚b","","‚»‚Ì‘¼","‚QŽíZ‹",80,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","¼‹ãð",6,22000000,"‚S‚k‚c‚j",55,"1991”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","¼‹ãð",9,42000000,"‚S‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","¼‹ãð",4,19000000,"‚P‚j",20,"2008”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚QŽíZ‹",80,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","¼‹ãð",5,24000000,"",60,"2007”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2020”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","¼‹ãð",4,16000000,"‚P‚j",25,"2008”N","‚q‚b","","Z‘î","‚QŽíZ‹",80,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","¼‹ãð",9,30000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","¼‹ãð",6,18000000,"",70,"1991”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,300,"2020”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","¼‹ãð",9,30000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","¼‹ãð",5,30000000,"‚R‚k‚c‚j",60,"2007”N","‚q‚b","","Z‘î","‚QŽíZ‹",80,300,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","¼‹ãð",4,14000000,"‚P‚j",20,"2008”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,200,"2020”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","¼‹ãð",9,31000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","•Ù“V’¬",6,15000000,"‚Q‚k‚c‚j",55,"1985”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","•Ù“V’¬",6,16000000,"‚Q‚k‚c‚j",55,"1985”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,300,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","•Ù“V’¬",6,17000000,"‚P‚k‚c‚j",55,"1985”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ","","","2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27104","‘åã•{","‘åãŽsŸ‰Ô‹æ","”~","ç’¹‹´",4,23000000,"‚Q‚k‚c‚j",65,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","ˆ¢”gÀ","–{’¬",1,9500000,"‚P‚j",20,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","—§”„–x","ˆ¢”gÀ",5,20000000,"‚R‚k‚c‚j",60,"1977”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","—§”„–x","ˆ¢”gÀ",5,16000000,"‚P‚j",20,"2018”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","—§”„–x","ˆ¢”gÀ",5,16000000,"‚P‚j",20,"2018”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","—§”„–x","ˆ¢”gÀ",3,29000000,"‚P‚k‚c‚j",30,"2015”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","—§”„–x","ˆ¢”gÀ",5,13000000,"‚R‚k‚c‚j",70,"1974”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","—§”„–x","ˆ¢”gÀ",2,16000000,"‚P‚j",20,"2018”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","—§”„–x","ˆ¢”gÀ",5,16000000,"‚Q‚k‚c‚j",60,"1977”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","—§”„–x","ˆ¢”gÀ",6,32000000,"‚S‚k‚c‚j",70,"1985”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
