"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","—Î‹´",6,12000000,"‚P‚k‚c‚j",55,"1984”N","","","Z‘î","€H‹Æ",80,300,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","—Î‹´",3,13000000,"‚R‚c‚j",50,"1999”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","—Î‹´",1,22000000,"",70,"1999”N","‚r‚q‚b","","","¤‹Æ",80,600,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","—Î‹´",0,13000000,"‚R‚k‚c‚j",55,"1986”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2018”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","’†–{","—Î‹´",1,24000000,"‚R‚k‚c‚j",65,"2004”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","“Œ¡—¢","[]‹´",7,21000000,"",60,"2000”N","‚r‚q‚b","Z‘î","","€H‹Æ",80,200,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","“Œ¬‹´","‹Ê‘¢(‚i‚q)",5,15000000,"‚P‚j",20,"2014”N","","","Z‘î","€H‹Æ",60,300,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","“Œ¬‹´","‹Ê‘¢(‚i‚q)",6,27000000,"‚R‚k‚c‚j",70,"2001”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","“Œ¬‹´","‹Ê‘¢(‚i‚q)",4,21000000,"‚P‚j",25,"2017”N","","","Z‘î","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","“Œ¬‹´","‹Ê‘¢(‚i‚q)",4,22000000,"‚P‚j",25,"2017”N","","","Z‘î","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","“Œ¬‹´","‹Ê‘¢(‚i‚q)",4,22000000,"‚P‚j",25,"2017”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","“Œ¬‹´","‹Ê‘¢(‚i‚q)",3,12000000,"‚P‚j",20,"2016”N","","","Z‘î","€H‹Æ",60,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","“Œ¬‹´","‹Ê‘¢(‚i‚q)",4,21000000,"‚P‚j",25,"2017”N","","","‚»‚Ì‘¼","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","“Œ¬‹´","‹Ê‘¢(‚i‚q)",2,15000000,"‚P‚j",20,"2016”N","‚q‚b","","Z‘î","€H‹Æ",60,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","“Œ¬‹´","‹Ê‘¢(‚i‚q)",4,26000000,"‚Q‚k‚c‚j",65,"2001”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,300,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","“Œ¬‹´","‹Ê‘¢(‚i‚q)",4,22000000,"‚P‚j",25,"2017”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","“Œ¬‹´","‹Ê‘¢(‚i‚q)",4,22000000,"‚P‚j",25,"2017”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","“Œ¬‹´","‹Ê‘¢(‚i‚q)",4,22000000,"‚P‚j",25,"2017”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","“Œ¬‹´","’ß‹´",6,31000000,"‚R‚k‚c‚j",65,"2011”N","‚q‚b","","Z‘î","€H‹Æ",60,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","“Œ¬‹´","’ß‹´",2,28000000,"‚R‚k‚c‚j",65,"2002”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2018”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","“Œ¬‹´","’ß‹´",6,18000000,"‚P‚j",20,"2016”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,300,"2018”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","“Œ’†–{","—Î‹´",5,22000000,"",95,"1989”N","‚q‚b","Z‘î","","€H‹Æ",80,200,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","“Œ’†–{","—Î‹´",3,22000000,"",70,"1997”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","[]–k","[]‹´",4,14000000,"‚Q‚k‚c‚j",50,"1986”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","[]–k","[]‹´",1,17000000,"",60,"1995”N","‚r‚q‚b","Z‘î","","€H‹Æ",60,300,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","[]–k","[]‹´",6,13000000,"‚P‚j",20,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","[]–k","[]‹´",6,18000000,"‚P‚j",20,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","[]–k","[]‹´",6,17000000,"‚P‚j",20,"2017”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","[]–k","[]‹´",6,18000000,"‚P‚j",20,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","[]–k","[]‹´",6,18000000,"‚P‚j",20,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","[]–k","[]‹´",6,16000000,"‚P‚j",20,"2017”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27115","‘åã•{","‘åãŽs“Œ¬‹æ","[]“ì","V[]",8,24000000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","V¡—¢","¡—¢(‘åãƒƒgƒ)",6,1500000,"‚R‚k‚c‚j",75,"1977”N","‚r‚q‚b","","Z‘î","€Z‹",80,400,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","V¡—¢","¡—¢(‘åãƒƒgƒ)",10,13000000,"‚Q‚c‚j",50,"1982”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","’F–k","–k’F",11,700000,"‚P‚j",15,"1971”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","’F–k","–k’F",11,1900000,"‚P‚q",15,"1971”N","‚r‚q‚b","","Ž––±Š","‹ß—×¤‹Æ",80,300,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","’F–k","–k’F",3,8000000,"‚R‚k‚c‚j",60,"1981”N","‚q‚b","","Z‘î","€H‹Æ",80,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","’F¼","–k’F",12,11000000,"",65,"1985”N","‚r‚q‚b","","","€H‹Æ",80,200,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","’F“Œ","–k’F",11,23000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","’F“Œ","–k’F",10,19000000,"",65,"2008”N","‚q‚b","","","€H‹Æ",60,200,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","’F“ì","•½–ì(‚i‚q)",13,13000000,"‚R‚k‚c‚j",55,"1987”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","’ß‹´","’ß‹´",14,19000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",80,300,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","’ß‹´","’ß‹´",7,9400000,"",50,"1979”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","’ß‹´","’ß‹´",7,11000000,"‚S‚c‚j",60,"1979”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","’ß‹´","’ß‹´",10,12000000,"",55,"1992”N","‚r‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","’ß‹´","’ß‹´",7,9000000,"‚Q‚k‚c‚j",50,"1979”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","’†ì","¡—¢(‹ß“S)",10,12000000,"‚R‚k‚c‚j",65,"1981”N","‚r‚q‚b","Z‘î","Z‘î","€Z‹",80,400,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","’†ì","¡—¢(‹ß“S)",11,19000000,"‚R‚k‚c‚j",55,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2018”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","’†ì","¡—¢(‹ß“S)",10,4900000,"‚Q‚c‚j",45,"1981”N","‚r‚q‚b","Z‘î","Z‘î","€Z‹",80,400,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","’†ì","¡—¢(‹ß“S)",11,8500000,"",50,"1986”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","’†ì¼","¡—¢(‘åãƒƒgƒ)",6,7200000,"‚P‚j",20,"1991”N","‚q‚b","","Z‘î","€H‹Æ",80,300,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","’†ì¼","’ß‹´",15,13000000,"‚P‚j",30,"1990”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",80,300,"2018”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","—ÑŽ›","“Œ•”Žsê‘O",11,3600000,"‚P‚j",15,"","‚q‚b","","Z‘î","‚PŽíZ‹",80,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","“’J","’ß‹´",11,13000000,"‚R‚k‚c‚j",60,"1984”N","‚r‚q‚b","","Z‘î","€H‹Æ",80,300,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","“’J","’ß‹´",10,11000000,"‚Q‚k‚c‚j",60,"1984”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",80,300,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","“’J","“’J",6,8500000,"ƒI[ƒvƒ“ƒtƒƒA",25,"1990”N","‚q‚b","","","‚PŽíZ‹",80,300,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27116","‘åã•{","‘åãŽs¶–ì‹æ","“’J","“’J",13,15000000,"‚R‚k‚c‚j",65,"1984”N","‚r‚q‚b","","Z‘î","€H‹Æ",80,300,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27117","‘åã•{","‘åãŽsˆ®‹æ","Ôì","ç—Ñ‘å‹{",20,14000000,"‚P‚k‚c‚j",50,"1977”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27117","‘åã•{","‘åãŽsˆ®‹æ","Ôì","“s“‡",20,9300000,"‚R‚k‚c‚j",65,"1977”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27117","‘åã•{","‘åãŽsˆ®‹æ","Ôì","“s“‡",20,9300000,"‚R‚k‚c‚j",60,"1977”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27117","‘åã•{","‘åãŽsˆ®‹æ","¶]","ç—Ñ‘å‹{",16,5600000,"‚R‚c‚j",50,"1974”N","‚r‚q‚b","Z‘î","Z‘î","€Z‹",60,300,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27117","‘åã•{","‘åãŽsˆ®‹æ","¡Žs","ç—Ñ‘å‹{",3,32000000,"‚R‚k‚c‚j",75,"2002”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27117","‘åã•{","‘åãŽsˆ®‹æ","¡Žs","‘¾Žq‹´¡Žs",3,26000000,"‚Q‚k‚c‚j",55,"2010”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27117","‘åã•{","‘åãŽsˆ®‹æ","¡Žs","‘¾Žq‹´¡Žs",1,23000000,"‚Q‚k‚c‚j",60,"1996”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27117","‘åã•{","‘åãŽsˆ®‹æ","‘å‹{","ç—Ñ‘å‹{",5,30000000,"‚S‚k‚c‚j",80,"1990”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27117","‘åã•{","‘åãŽsˆ®‹æ","‘å‹{","ç—Ñ‘å‹{",4,14000000,"‚P‚j",20,"2007”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27117","‘åã•{","‘åãŽsˆ®‹æ","‘å‹{","ç—Ñ‘å‹{",4,9300000,"‚P‚j",20,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27117","‘åã•{","‘åãŽsˆ®‹æ","´…","ç—Ñ",5,20000000,"‚R‚k‚c‚j",60,"1995”N","‚r‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27117","‘åã•{","‘åãŽsˆ®‹æ","VX","VXŒÃŽs",4,16000000,"‚R‚k‚c‚j",55,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2018”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27117","‘åã•{","‘åãŽsˆ®‹æ","VX","X¬˜H",6,26000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27117","‘åã•{","‘åãŽsˆ®‹æ","VX","X¬˜H",9,20000000,"‚T‚c‚j",80,"1974”N","‚r‚q‚b","","Z‘î","€Z‹",80,300,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27117","‘åã•{","‘åãŽsˆ®‹æ","VX","X¬˜H",5,9500000,"‚R‚k‚c‚j",60,"1974”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2018”N‘æ2Žl”¼Šú","",""
