"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","t“ú’¬","–L’†","30•ª`60•ª",15000000,"‚R‚k‚c‚j",70,"1977”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","t“ú’¬","–L’†","30•ª`60•ª",9800000,"‚R‚k‚c‚j",70,"1977”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","t“ú’¬","–L’†","30•ª`60•ª",25000000,"‚Q‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","t“ú’¬","–L’†","30•ª`60•ª",20000000,"",70,"2003”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","t“ú’¬","–L’†","30•ª`60•ª",20000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",12,23000000,"‚R‚k‚c‚j",65,"1982”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",16,22000000,"‚S‚k‚c‚j",80,"1983”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",12,19000000,"‚Q‚k‚c‚j",60,"1982”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",14,27000000,"‚S‚k‚c‚j",95,"1984”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",15,29000000,"‚S‚k‚c‚j",90,"1985”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",14,19000000,"‚R‚k‚c‚j",75,"1982”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",16,31000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",9,59000000,"‚S‚k‚c‚j",85,"2014”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",15,18000000,"‚S‚k‚c‚j",80,"1982”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",16,23000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",16,18000000,"",60,"1997”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",15,32000000,"‚R‚k‚c‚j",65,"2003”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",14,24000000,"‚R‚k‚c‚j",70,"1984”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",13,20000000,"‚R‚k‚c‚j",75,"1982”N","‚r‚q‚b","","","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",12,22000000,"‚R‚k‚c‚j",60,"1982”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",5,12000000,"",70,"1978”N","‚r‚q‚b","","","‚Q’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",15,11000000,"",65,"1985”N","‚r‚q‚b","","","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",13,14000000,"",70,"1982”N","‚r‚q‚b","","","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",5,44000000,"‚R‚k‚c‚j",75,"2004”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",5,36000000,"",70,"2004”N","‚r‚q‚b","","","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",24,10000000,"",65,"1977”N","‚q‚b","","","‚PŽíZ‹",60,200,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",12,15000000,"‚Q‚k‚c‚j",60,"1982”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",5,40000000,"‚R‚k‚c‚j",80,"2004”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",20,16000000,"‚R‚k‚c‚j",60,"1987”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",5,37000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",14,24000000,"‚R‚k‚c‚j",85,"1984”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",14,23000000,"‚R‚k‚c‚j",75,"1982”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",9,47000000,"‚Q‚k‚c‚j",70,"2013”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",9,49000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ìç—¢",15,13000000,"‚R‚k‚c‚j",70,"1982”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ìç—¢",14,16000000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ìç—¢",14,25000000,"‚R‚k‚c‚j",85,"1982”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",10,23000000,"‚Q‚k‚c‚j",65,"1973”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",10,20000000,"",60,"2004”N","‚q‚b","","","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",11,26000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",12,24000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",15,29000000,"‚R‚k‚c‚j",65,"2002”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",12,13000000,"‚S‚k‚c‚j",90,"1974”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",12,7200000,"‚R‚k‚c‚j",60,"1974”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",12,16000000,"‚R‚k‚c‚j",75,"1974”N","‚q‚b","","","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",15,17000000,"‚Q‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",12,21000000,"",70,"1998”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",12,23000000,"‚Q‚k‚c‚j",55,"1998”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",10,12000000,"‚R‚k‚c‚j",65,"1973”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",16,12000000,"",55,"1995”N","‚q‚b","","","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",12,16000000,"‚R‚k‚c‚j",60,"1974”N","‚q‚b","","","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",12,7500000,"‚R‚k‚c‚j",65,"1974”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",12,23000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",15,8400000,"‚Q‚c‚j",55,"1972”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",11,7300000,"",65,"1974”N","‚r‚q‚b","","","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",20,18000000,"‚Q‚k‚c‚j",65,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",13,20000000,"‚Q‚k‚c‚j",75,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",15,12000000,"ƒI[ƒvƒ“ƒtƒƒA",55,"1972”N","‚r‚q‚b","","‚»‚Ì‘¼","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ŽR‘ä",10,2200000,"‚P‚c‚j",40,"1973”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–k÷’Ë","–L’†",15,33000000,"‚Q‚k‚c‚j",70,"2002”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–k÷’Ë","–L’†",15,25000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–k÷’Ë","–L’†",15,37000000,"",135,"1992”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–k÷’Ë","–L’†",9,29000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–k÷’Ë","–L’†",15,36000000,"‚S‚k‚c‚j",95,"1999”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–k÷’Ë","–L’†",10,35000000,"‚S‚k‚c‚j",90,"2000”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–k÷’Ë","–L’†",15,36000000,"‚S‚k‚c‚j",85,"1999”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–kð’¬","•ž•”“V_",16,15000000,"‚R‚k‚c‚j",60,"1977”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–k—Î‹u","ç—¢’†‰›","30•ª`60•ª",11000000,"‚R‚k‚c‚j",70,"1981”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–k—Î‹u","ç—¢’†‰›","30•ª`60•ª",27000000,"",75,"2002”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–k—Î‹u","ç—¢’†‰›","30•ª`60•ª",8700000,"‚R‚k‚c‚j",60,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–k—Î‹u","ç—¢’†‰›","30•ª`60•ª",11000000,"‚Q‚k‚c‚j",60,"1980”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–k—Î‹u","ç—¢’†‰›",23,24000000,"‚S‚k‚c‚j",80,"1985”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–k—Î‹u","ç—¢’†‰›","30•ª`60•ª",12000000,"‚R‚k‚c‚j",70,"1981”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–k—Î‹u","ç—¢’†‰›",23,19000000,"‚S‚k‚c‚j",95,"1985”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
