"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¶‹Ê’¬","’J’¬‹ã’š–Ú",3,20000000,"‚Q‚k‚c‚j",75,"1985”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¶‹Ê’¬","’J’¬‹ã’š–Ú",3,9000000,"",45,"1983”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,800,"2014”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¶‹Ê’¬","’J’¬‹ã’š–Ú",5,6100000,"‚P‚j",20,"","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¶‹Ê’¬","’J’¬‹ã’š–Ú",5,15000000,"‚Q‚k‚c‚j",55,"1979”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¶‹Ê’¬","’J’¬‹ã’š–Ú",3,9600000,"",45,"1983”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,800,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¶‹Ê’¬","’J’¬‹ã’š–Ú",3,2100000,"‚P‚k‚c‚j",20,"1983”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,800,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¶‹ÊŽ›’¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",4,19000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,500,"2014”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¶‹ÊŽ›’¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",4,20000000,"‚Q‚k‚c‚j",60,"1999”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¶‹ÊŽ›’¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",7,26000000,"‚R‚k‚c‚j",90,"","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¶‹ÊŽ›’¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",4,18000000,"‚Q‚k‚c‚j",65,"1999”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ÎƒP’Ò’¬","‘åãã–{’¬",4,24000000,"‚P‚c‚j",50,"1999”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ÎƒP’Ò’¬","‘åãã–{’¬",5,20000000,"‚Q‚k‚c‚j",50,"1999”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ÎƒP’Ò’¬","‘åãã–{’¬",3,40000000,"‚Q‚k‚c‚j",75,"2000”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ÎƒP’Ò’¬","‘åãã–{’¬",1,45000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ÎƒP’Ò’¬","‘åãã–{’¬",6,24000000,"‚Q‚k‚c‚j",70,"1999”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ÎƒP’Ò’¬","‘åãã–{’¬",5,35000000,"‚R‚k‚c‚j",80,"1999”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ãŽ¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",6,20000000,"‚R‚k‚c‚j",85,"2005”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ãŽ¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",6,41000000,"‚R‚k‚c‚j",90,"2005”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,400,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ãŽ¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",4,38000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,500,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ãŽ¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",4,35000000,"‚Q‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","","‚QŽíZ‹",80,400,"2014”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ãŽ¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",2,30000000,"",65,"2006”N","‚q‚b","Z‘î","","‚QŽíZ‹",80,400,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ãŽ¬","’J’¬‹ã’š–Ú",3,29000000,"‚R‚k‚c‚j",60,"2005”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2014”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ãŽ¬","’J’¬‹ã’š–Ú",4,28000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ãŽ¬","’J’¬‹ã’š–Ú",5,20000000,"‚P‚j",25,"2013”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,400,"2014”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ãŽ¬","’J’¬‹ã’š–Ú",5,17000000,"‚Q‚k‚c‚j",50,"1994”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ãŽ¬","’J’¬‹ã’š–Ú",4,9400000,"‚Q‚c‚j",45,"1977”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã”V‹{’¬","‘åãã–{’¬",7,17000000,"‚Q‚k‚c‚j",45,"","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,300,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã”V‹{’¬","‘åãã–{’¬",6,49000000,"‚R‚k‚c‚j",75,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã”V‹{’¬","‘åãã–{’¬",7,12000000,"‚Q‚k‚c‚j",45,"1973”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,300,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã”V‹{’¬","‘åãã–{’¬",6,13000000,"‚Q‚k‚c‚j",45,"1973”N","‚q‚b","Z‘î","","‚Q’†Zê",60,300,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",7,23000000,"‚Q‚k‚c‚j",55,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",0,24000000,"‚R‚k‚c‚j",65,"1980”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",4,39000000,"‚Q‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",3,17000000,"‚R‚c‚j",55,"1984”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",2,18000000,"‚P‚k‚c‚j",55,"2005”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,800,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",2,24000000,"‚P‚k‚c‚j",70,"2005”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,800,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",3,16000000,"‚R‚k‚c‚j",55,"1984”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",0,12000000,"ƒI[ƒvƒ“ƒtƒƒA",80,"1980”N","‚r‚q‚b","“X•Ü","“X•Ü","¤‹Æ",80,800,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",2,25000000,"‚P‚k‚c‚j",40,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",2,9000000,"‚P‚k‚c‚j",30,"2005”N","‚q‚b","Z‘î","","¤‹Æ",80,800,"2014”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",4,130000000,"‚R‚k‚c‚j",155,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",6,30000000,"‚S‚k‚c‚j",80,"2003”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",2,7500000,"‚P‚c‚j",20,"2005”N","‚q‚b","Z‘î","","¤‹Æ",80,800,"2014”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",1,15000000,"ƒI[ƒvƒ“ƒtƒƒA",60,"1980”N","‚r‚q‚b","“X•Ü","“X•Ü","¤‹Æ",80,1300,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",0,19000000,"ƒI[ƒvƒ“ƒtƒƒA",65,"1980”N","‚r‚q‚b","Ž––±Š","","¤‹Æ",80,800,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",3,13000000,"‚Q‚c‚j",55,"1984”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",0,6100000,"ƒI[ƒvƒ“ƒtƒƒA",65,"1980”N","‚r‚q‚b","“X•Ü","","¤‹Æ",80,800,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",2,8200000,"",20,"2005”N","‚q‚b","Z‘î","","¤‹Æ",80,800,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",3,15000000,"‚Q‚k‚c‚j",50,"1982”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","‘åãã–{’¬",2,15000000,"",50,"2005”N","‚q‚b","Z‘î","","¤‹Æ",80,800,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",6,24000000,"‚R‚k‚c‚j",115,"1991”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2014”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",6,2800000,"‚R‚k‚c‚j",70,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ã–{’¬","’J’¬˜Z’š–Ú",5,25000000,"‚R‚k‚c‚j",60,"2000”N","‚q‚b","Z‘î","","¤‹Æ",80,600,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‰a·’¬","’ß‹´",6,6200000,"‚P‚c‚j",25,"1988”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‰a·’¬","’ß‹´",6,33000000,"‚R‚k‚c‚j",70,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ˆ§ã","Žl“V‰¤Ž›‘O—[—zƒP‹u",4,15000000,"‚R‚k‚c‚j",55,"","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2014”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ˆ§ã","Žl“V‰¤Ž›‘O—[—zƒP‹u",8,7000000,"‚P‚j",15,"1999”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ˆ§ã","Žl“V‰¤Ž›‘O—[—zƒP‹u",8,7500000,"‚P‚j",15,"1999”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ˆ§ã","Žl“V‰¤Ž›‘O—[—zƒP‹u",8,5000000,"‚P‚j",15,"1999”N","‚q‚b","Z‘î","","‚QŽíZ‹",80,400,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ˆ§ã","Žl“V‰¤Ž›‘O—[—zƒP‹u",8,7400000,"‚P‚j",15,"1999”N","‚q‚b","Z‘î","","€Z‹",80,400,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¬‹´’¬","’ß‹´",4,22000000,"‚S‚c‚j",70,"1980”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¬‹´’¬","’ß‹´",4,17000000,"‚R‚k‚c‚j",70,"1980”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","¬‹´’¬","’ß‹´",4,11000000,"‚R‚k‚c‚j",60,"1977”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ŸŽR","Žl“V‰¤Ž›‘O—[—zƒP‹u",9,40000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","ŸŽR","Žl“V‰¤Ž›‘O—[—zƒP‹u",10,13000000,"‚Q‚c‚j",50,"1986”N","‚q‚b","Z‘î","","‚QŽíZ‹",80,300,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
