"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ú–{‹´","Œb”ü{’¬",6,21000000,"‚P‚j",30,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ú–{‹´","Œb”ü{’¬",6,23000000,"‚P‚c‚j",30,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ú–{‹´","Œb”ü{’¬",6,23000000,"‚P‚c‚j",30,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ú–{‹´","Œb”ü{’¬",1,17000000,"‚P‚j",25,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ú–{‹´","“ï”g(“ìŠC)",5,15000000,"‚P‚j",25,"2008”N","","","Z‘î","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ú–{‹´“Œ","Œb”ü{’¬",2,12000000,"",20,"2006”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ú–{‹´“Œ","Œb”ü{’¬",6,18000000,"‚P‚j",25,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ú–{‹´“Œ","Œb”ü{’¬",2,12000000,"‚P‚j",20,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ú–{‹´“Œ","Œb”ü{’¬",2,8500000,"‚P‚j",20,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ú–{‹´“Œ","Œb”ü{’¬",2,9300000,"‚P‚j",20,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ú–{‹´“Œ","Œb”ü{’¬",2,9400000,"‚P‚j",20,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","“ú–{‹´“Œ","Œb”ü{’¬",2,9900000,"‚P‚j",25,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","–©’¬","‚i‚q“ï”g",1,38000000,"‚P‚k‚c‚j",60,"2014”N","","","","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","–©’¬","‚i‚q“ï”g",0,46000000,"‚Q‚c‚j",70,"2014”N","","","Z‘î","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","–©’¬","‚i‚q“ï”g",0,38000000,"‚P‚c‚j",65,"2005”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","–©’¬","“ï”g(“ìŠC)",2,29000000,"‚Q‚c‚j",60,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","Œ³’¬","‚i‚q“ï”g",6,45000000,"‚Q‚k‚c‚j",70,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","Œ³’¬","‚È‚ñ‚Î(‘åãƒƒgƒ)",4,12000000,"‚Q‚c‚j",35,"1978”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","Œ³’¬","‚È‚ñ‚Î(‘åãƒƒgƒ)",1,11000000,"‚P‚j",15,"2002”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","Œ³’¬","‚È‚ñ‚Î(‘åãƒƒgƒ)",10,13000000,"‚P‚j",20,"2015”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","Œ³’¬","‚È‚ñ‚Î(‘åãƒƒgƒ)",4,19000000,"‚P‚j",25,"2016”N","","","Z‘î","¤‹Æ",80,600,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","Œ³’¬","‚È‚ñ‚Î(‘åãƒƒgƒ)",4,18000000,"",65,"1977”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","Œ³’¬","‚È‚ñ‚Î(‘åãƒƒgƒ)",1,10000000,"‚P‚j",20,"2002”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","Œ³’¬","‚È‚ñ‚Î(‘åãƒƒgƒ)",3,12000000,"‚P‚j",20,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","‘å˜a“c","ç‘D",5,10000000,"‚P‚j",20,"2007”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","‘å˜a“c","ç‘D",8,16000000,"‚R‚k‚c‚j",60,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","‘å˜a“c","•Ÿ",3,19000000,"‚Q‚k‚c‚j",60,"1989”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","‘å˜a“c","Œä•¼“‡",13,20000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","”—¢","’Ë–{",5,21000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,300,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","çM","Œä•¼“‡",4,9400000,"",20,"1999”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","çM","Œä•¼“‡",3,9100000,"‚P‚c‚j",30,"1999”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","çM","Œä•¼“‡",8,8400000,"‚R‚k‚c‚j",60,"1985”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","çM","Œä•¼“‡",3,8000000,"‚P‚j",20,"1999”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","çM","Œä•¼“‡",8,9100000,"‚Q‚k‚c‚j",55,"1982”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","çM","Œä•¼“‡",3,9900000,"‚P‚c‚j",30,"1999”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",6,14000000,"‚R‚k‚c‚j",55,"1980”N","‚r‚q‚bA‚q‚b","","Z‘î","€H‹Æ",60,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",8,21000000,"‚R‚k‚c‚j",65,"2004”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",8,13000000,"‚R‚k‚c‚j",70,"1985”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",4,8500000,"‚R‚k‚c‚j",70,"1974”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",15,7000000,"‚R‚k‚c‚j",65,"1989”N","‚r‚q‚b","","Z‘î","H‹Æ",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",9,21000000,"‚R‚k‚c‚j",70,"2004”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",8,11000000,"‚R‚k‚c‚j",65,"1983”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",4,16000000,"‚Q‚k‚c‚j{‚r",75,"1983”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",8,12000000,"‚R‚k‚c‚j",70,"1985”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",14,11000000,"‚R‚k‚c‚j",60,"1988”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",18,6800000,"‚R‚k‚c‚j",65,"1987”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",15,11000000,"‚R‚k‚c‚j",65,"1989”N","‚r‚q‚b","","Z‘î","H‹Æ",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",5,15000000,"‚R‚k‚c‚j",55,"1980”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",8,18000000,"‚S‚k‚c‚j",70,"2000”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",9,16000000,"‚Q‚k‚c‚j",60,"2003”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",80,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",8,23000000,"‚R‚k‚c‚j",75,"2004”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",15,11000000,"‚R‚k‚c‚j",65,"1989”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",15,8500000,"‚R‚k‚c‚j",60,"1987”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",16,14000000,"‚R‚k‚c‚j",70,"1989”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",4,15000000,"‚R‚k‚c‚j",70,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",15,5500000,"‚R‚k‚c‚j",65,"1989”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","’Ï","ç‘D",10,19000000,"‚R‚k‚c‚j",70,"2003”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","o—ˆ“‡","o—ˆ“‡",5,27000000,"‚S‚k‚c‚j",80,"2006”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","o—ˆ“‡","o—ˆ“‡",7,7300000,"‚R‚k‚c‚j",70,"1987”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","o—ˆ“‡","o—ˆ“‡",7,8800000,"‚Q‚c‚j",40,"1987”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","o—ˆ“‡","o—ˆ“‡",1,11000000,"‚R‚k‚c‚j",55,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,150,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","o—ˆ“‡","o—ˆ“‡",6,8200000,"‚Q‚c‚j",40,"1987”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","o—ˆ“‡","o—ˆ“‡",1,10000000,"‚R‚k‚c‚j",55,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","–ì—¢","’Ë–{",8,7200000,"‚P‚j",20,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2017”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","–ì—¢","’Ë–{",8,5900000,"",20,"1990”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,300,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","–ì—¢","’Ë–{",7,5600000,"‚P‚j",15,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","–ì—¢","’Ë–{",12,21000000,"‚P‚k‚c‚j",45,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","–ì—¢","Œä•¼“‡",3,30000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","Z‘î","€Z‹",80,300,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27113","‘åã•{","‘åãŽs¼—„ì‹æ","–ì—¢","Œä•¼“‡",5,27000000,"‚R‚k‚c‚j",65,"2011”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,300,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
