"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",3,47000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",5,15000000,"‚P‚j",20,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",3,15000000,"‚P‚j",25,"2011”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",2,73000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,800,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",3,15000000,"‚P‚j",25,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",3,15000000,"‚P‚j",20,"","","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",3,17000000,"‚P‚j",25,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",3,16000000,"‚P‚j",20,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",3,120000000,"ƒI[ƒvƒ“ƒtƒƒA",200,"2004”N","‚r‚q‚b","“X•Ü","“X•Ü","¤‹Æ",80,600,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",4,19000000,"‚P‚j",30,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",4,21000000,"‚P‚j",30,"2004”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",3,21000000,"‚P‚j",25,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",2,18000000,"‚P‚j",20,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",4,74000000,"‚Q‚k‚c‚j",60,"2021”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",5,15000000,"‚P‚j",20,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",3,39000000,"‚Q‚k‚c‚j",75,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",2,38000000,"‚R‚k‚c‚j",90,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",2,38000000,"‚R‚k‚c‚j",90,"2004”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",3,18000000,"‚P‚j",20,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",4,35000000,"",75,"1998”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,800,"2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",3,15000000,"‚P‚j",20,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",6,13000000,"‚P‚j",20,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",4,15000000,"‚P‚j",25,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",3,16000000,"‚P‚j",25,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",5,16000000,"‚P‚j",25,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼‘å‹´",2,140000000,"‚Q‚k‚c‚j",105,"2018”N","‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,800,"2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼’·–x",2,15000000,"‚R‚k‚c‚j",65,"1977”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼’·–x",5,17000000,"‚P‚j",20,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼’·–x",5,22000000,"‚P‚j",25,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼’·–x",4,25000000,"‚P‚j",25,"2013”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼’·–x",4,22000000,"‚P‚j",25,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼’·–x",4,28000000,"‚P‚k‚c‚j",45,"1999”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼’·–x",2,31000000,"‚P‚k‚c‚j",55,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼’·–x",5,55000000,"‚Q‚k‚c‚j",70,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼’·–x",4,67000000,"‚R‚k‚c‚j",85,"2014”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼’·–x",3,64000000,"‚Q‚k‚c‚j",75,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼’·–x",3,6600000,"ƒI[ƒvƒ“ƒtƒƒA",20,"1991”N","‚r‚q‚b","Ž––±Š","“X•Ü","¤‹Æ",80,600,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼’·–x",5,51000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼’·–x",5,30000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼’·–x",2,79000000,"‚S‚k‚c‚j",110,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼’·–x",3,48000000,"ƒI[ƒvƒ“ƒtƒƒA",85,"1982”N","‚r‚q‚b","“X•Ü","“X•Ü","¤‹Æ",80,600,"2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼’·–x",2,21000000,"‚Q‚k‚c‚j",55,"1977”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼’·–x",2,15000000,"‚P‚j",25,"1977”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","¼’·–x",2,21000000,"‚R‚k‚c‚j",60,"1977”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","–{’¬",7,78000000,"‚P‚k‚c‚j",65,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","–{’¬",7,47000000,"‚P‚k‚c‚j",45,"2015”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","–{’¬",6,63000000,"‚Q‚k‚c‚j",70,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","Žlƒc‹´",4,77000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","Žlƒc‹´",6,72000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","V’¬","Žlƒc‹´",6,55000000,"‚P‚k‚c‚j",55,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","ç‘ãè","‹ãð(ã_)",4,35000000,"‚Q‚k‚c‚j",50,"2019”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","ç‘ãè","ƒh[ƒ€‘Oç‘ãè",5,16000000,"‚P‚j",20,"2017”N","","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","ç‘ãè","ƒh[ƒ€‘Oç‘ãè",2,32000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","ç‘ãè","ƒh[ƒ€‘Oç‘ãè",0,19000000,"",50,"1986”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","“y²–x","ˆ¢”gÀ",6,19000000,"‚R‚k‚c‚j",65,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","“y²–x","ˆ¢”gÀ",5,21000000,"ƒI[ƒvƒ“ƒtƒƒA",45,"1979”N","‚r‚q‚b","“X•Ü","“X•Ü","¤‹Æ",80,800,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","“y²–x","ˆ¢”gÀ",6,33000000,"‚S‚k‚c‚j",90,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","“y²–x","”ìŒã‹´",6,15000000,"‚P‚j",15,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","“y²–x","”ìŒã‹´",6,40000000,"‚Q‚k‚c‚j",60,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","“y²–x","”ìŒã‹´",11,15000000,"‚P‚j",20,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","“y²–x","”ìŒã‹´",6,16000000,"‚P‚j",15,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","“y²–x","”ìŒã‹´",12,61000000,"‚Q‚k‚c‚j",75,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","“y²–x","”ìŒã‹´",8,24000000,"‚P‚k‚c‚j",40,"1985”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,800,"2022”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","“y²–x","”ìŒã‹´",10,34000000,"‚P‚k‚c‚j",50,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","“y²–x","”ìŒã‹´",6,13000000,"‚P‚j",15,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","“y²–x","”ìŒã‹´",10,41000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","“y²–x","”ìŒã‹´",11,44000000,"‚Q‚k‚c‚j",70,"2006”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","“y²–x","”ìŒã‹´",6,12000000,"‚P‚j",15,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","“y²–x","Žlƒc‹´",9,28000000,"‚Q‚k‚c‚j",65,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","¼–{’¬","ˆ¢”gÀ",1,21000000,"‚P‚k‚c‚j",50,"1998”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","¼–{’¬","ˆ¢”gÀ",1,25000000,"‚P‚k‚c‚j",55,"2005”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,800,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27106","‘åã•{","‘åãŽs¼‹æ","¼–{’¬","ˆ¢”gÀ",4,43000000,"‚Q‚k‚c‚j",60,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ2Žl”¼Šú","",""
